datetime,consumption_kwh,hour,day,month,weekday,solar_generation_kwh,self_consumed_kwh,battery_charge_kwh,battery_discharge_kwh,grid_import_kwh,solar_surplus_kwh,battery_state_kwh
2025-01-18 10:00:00,0.2682816697977058,10,18,1,5,1.0499999999999998,0.2682816697977058,0.0,0.0,0.0,0.7817183302022941,0.0
2025-01-18 11:00:00,0.3510230307322286,11,18,1,5,1.0499999999999998,0.3510230307322286,0.0,0.0,0.0,0.6989769692677712,0.0
2025-01-18 12:00:00,0.2885854334033827,12,18,1,5,1.0499999999999998,0.2885854334033827,0.0,0.0,0.0,0.7614145665966171,0.0
2025-01-18 13:00:00,0.2533955254288,13,18,1,5,1.35,0.2533955254288,0.0,0.0,0.0,1.0966044745712,0.0
2025-01-18 14:00:00,0.3676747853294676,14,18,1,5,1.35,0.3676747853294676,0.0,0.0,0.0,0.9823252146705325,0.0
2025-01-18 15:00:00,0.2677246604925166,15,18,1,5,1.35,0.2677246604925166,0.0,0.0,0.0,1.0822753395074836,0.0
2025-01-18 16:00:00,0.4045901448946272,16,18,1,5,0.5249999999999999,0.4045901448946272,0.0,0.0,0.0,0.12040985510537272,0.0
2025-01-18 17:00:00,0.4148096305887662,17,18,1,5,0.5249999999999999,0.4148096305887662,0.0,0.0,0.0,0.11019036941123372,0.0
2025-01-18 18:00:00,0.6925971723728533,18,18,1,5,0.5249999999999999,0.5249999999999999,0.0,0.0,0.16759717237285343,0.0,0.0
2025-01-18 19:00:00,0.6279033238340146,19,18,1,5,0.0,0.0,0.0,0.0,0.6279033238340146,0.0,0.0
2025-01-18 20:00:00,0.5610450224177764,20,18,1,5,0.0,0.0,0.0,0.0,0.5610450224177764,0.0,0.0
2025-01-18 21:00:00,0.5780863055398868,21,18,1,5,0.0,0.0,0.0,0.0,0.5780863055398868,0.0,0.0
2025-01-18 22:00:00,0.7930954647647446,22,18,1,5,0.0,0.0,0.0,0.0,0.7930954647647446,0.0,0.0
2025-01-18 23:00:00,0.2664696076765903,23,18,1,5,0.0,0.0,0.0,0.0,0.2664696076765903,0.0,0.0
2025-01-19 00:00:00,0.2094023577089223,0,19,1,6,0.0,0.0,0.0,0.0,0.2094023577089223,0.0,0.0
2025-01-19 01:00:00,0.2212424789077063,1,19,1,6,0.0,0.0,0.0,0.0,0.2212424789077063,0.0,0.0
2025-01-19 02:00:00,0.195143289091809,2,19,1,6,0.0,0.0,0.0,0.0,0.195143289091809,0.0,0.0
2025-01-19 03:00:00,0.1776706157733373,3,19,1,6,0.0,0.0,0.0,0.0,0.1776706157733373,0.0,0.0
2025-01-19 04:00:00,0.2644972363619036,4,19,1,6,0.0,0.0,0.0,0.0,0.2644972363619036,0.0,0.0
2025-01-19 05:00:00,0.1544962243509117,5,19,1,6,0.0,0.0,0.0,0.0,0.1544962243509117,0.0,0.0
2025-01-19 06:00:00,0.3626699049691795,6,19,1,6,0.0,0.0,0.0,0.0,0.3626699049691795,0.0,0.0
2025-01-19 07:00:00,0.4046385175591841,7,19,1,6,0.375,0.375,0.0,0.0,0.02963851755918412,0.0,0.0
2025-01-19 08:00:00,0.4963961071918941,8,19,1,6,0.375,0.375,0.0,0.0,0.12139610719189409,0.0,0.0
2025-01-19 09:00:00,0.2719951853812063,9,19,1,6,0.375,0.2719951853812063,0.0,0.0,0.0,0.10300481461879368,0.0
2025-01-19 10:00:00,0.2215269380314891,10,19,1,6,1.0499999999999998,0.2215269380314891,0.0,0.0,0.0,0.8284730619685108,0.0
2025-01-19 11:00:00,0.1968799580602176,11,19,1,6,1.0499999999999998,0.1968799580602176,0.0,0.0,0.0,0.8531200419397822,0.0
2025-01-19 12:00:00,0.2992484494889373,12,19,1,6,1.0499999999999998,0.2992484494889373,0.0,0.0,0.0,0.7507515505110625,0.0
2025-01-19 13:00:00,0.2374115518142526,13,19,1,6,1.35,0.2374115518142526,0.0,0.0,0.0,1.1125884481857475,0.0
2025-01-19 14:00:00,0.3177599207849437,14,19,1,6,1.35,0.3177599207849437,0.0,0.0,0.0,1.0322400792150563,0.0
2025-01-19 15:00:00,0.3785527514377428,15,19,1,6,1.35,0.3785527514377428,0.0,0.0,0.0,0.9714472485622573,0.0
2025-01-19 16:00:00,0.3969780055825962,16,19,1,6,0.5249999999999999,0.3969780055825962,0.0,0.0,0.0,0.1280219944174037,0.0
2025-01-19 17:00:00,0.44007818922948,17,19,1,6,0.5249999999999999,0.44007818922948,0.0,0.0,0.0,0.08492181077051991,0.0
2025-01-19 18:00:00,0.5624789315297789,18,19,1,6,0.5249999999999999,0.5249999999999999,0.0,0.0,0.03747893152977899,0.0,0.0
2025-01-19 19:00:00,0.6646669831582375,19,19,1,6,0.0,0.0,0.0,0.0,0.6646669831582375,0.0,0.0
2025-01-19 20:00:00,0.6394389342049132,20,19,1,6,0.0,0.0,0.0,0.0,0.6394389342049132,0.0,0.0
2025-01-19 21:00:00,0.567296973390109,21,19,1,6,0.0,0.0,0.0,0.0,0.567296973390109,0.0,0.0
2025-01-19 22:00:00,0.6654580286877572,22,19,1,6,0.0,0.0,0.0,0.0,0.6654580286877572,0.0,0.0
2025-01-19 23:00:00,0.280932961264868,23,19,1,6,0.0,0.0,0.0,0.0,0.280932961264868,0.0,0.0
2025-01-20 00:00:00,0.2077886766099258,0,20,1,0,0.0,0.0,0.0,0.0,0.2077886766099258,0.0,0.0
2025-01-20 01:00:00,0.0714057963058955,1,20,1,0,0.0,0.0,0.0,0.0,0.0714057963058955,0.0,0.0
2025-01-20 02:00:00,0.1990079017767895,2,20,1,0,0.0,0.0,0.0,0.0,0.1990079017767895,0.0,0.0
2025-01-20 03:00:00,0.1283288077298487,3,20,1,0,0.0,0.0,0.0,0.0,0.1283288077298487,0.0,0.0
2025-01-20 04:00:00,0.0927283677765102,4,20,1,0,0.0,0.0,0.0,0.0,0.0927283677765102,0.0,0.0
2025-01-20 05:00:00,0.1215127092141223,5,20,1,0,0.0,0.0,0.0,0.0,0.1215127092141223,0.0,0.0
2025-01-20 06:00:00,0.3469876783391319,6,20,1,0,0.0,0.0,0.0,0.0,0.3469876783391319,0.0,0.0
2025-01-20 07:00:00,0.3527403497682079,7,20,1,0,0.375,0.3527403497682079,0.0,0.0,0.0,0.022259650231792105,0.0
2025-01-20 08:00:00,0.329363811121986,8,20,1,0,0.375,0.329363811121986,0.0,0.0,0.0,0.04563618887801402,0.0
2025-01-20 09:00:00,0.3020737069265171,9,20,1,0,0.375,0.3020737069265171,0.0,0.0,0.0,0.07292629307348292,0.0
2025-01-20 10:00:00,0.2452138124130035,10,20,1,0,1.0499999999999998,0.2452138124130035,0.0,0.0,0.0,0.8047861875869964,0.0
2025-01-20 11:00:00,0.2185681731081949,11,20,1,0,1.0499999999999998,0.2185681731081949,0.0,0.0,0.0,0.831431826891805,0.0
2025-01-20 12:00:00,0.3751936345789006,12,20,1,0,1.0499999999999998,0.3751936345789006,0.0,0.0,0.0,0.6748063654210992,0.0
2025-01-20 13:00:00,0.2177505801554203,13,20,1,0,1.35,0.2177505801554203,0.0,0.0,0.0,1.1322494198445798,0.0
2025-01-20 14:00:00,0.2098976663574964,14,20,1,0,1.35,0.2098976663574964,0.0,0.0,0.0,1.1401023336425036,0.0
2025-01-20 15:00:00,0.2287256573366094,15,20,1,0,1.35,0.2287256573366094,0.0,0.0,0.0,1.1212743426633907,0.0
2025-01-20 16:00:00,0.287079859762281,16,20,1,0,0.5249999999999999,0.287079859762281,0.0,0.0,0.0,0.2379201402377189,0.0
2025-01-20 17:00:00,0.2704023851836075,17,20,1,0,0.5249999999999999,0.2704023851836075,0.0,0.0,0.0,0.2545976148163924,0.0
2025-01-20 18:00:00,0.5078691007400509,18,20,1,0,0.5249999999999999,0.5078691007400509,0.0,0.0,0.0,0.01713089925994904,0.0
2025-01-20 19:00:00,0.5099343868044364,19,20,1,0,0.0,0.0,0.0,0.0,0.5099343868044364,0.0,0.0
2025-01-20 20:00:00,0.5455125786344237,20,20,1,0,0.0,0.0,0.0,0.0,0.5455125786344237,0.0,0.0
2025-01-20 21:00:00,0.5887463504958916,21,20,1,0,0.0,0.0,0.0,0.0,0.5887463504958916,0.0,0.0
2025-01-20 22:00:00,0.4628312266544797,22,20,1,0,0.0,0.0,0.0,0.0,0.4628312266544797,0.0,0.0
2025-01-20 23:00:00,0.256661296797336,23,20,1,0,0.0,0.0,0.0,0.0,0.256661296797336,0.0,0.0
2025-01-21 00:00:00,0.1886918049446592,0,21,1,1,0.0,0.0,0.0,0.0,0.1886918049446592,0.0,0.0
2025-01-21 01:00:00,0.1894865072991142,1,21,1,1,0.0,0.0,0.0,0.0,0.1894865072991142,0.0,0.0
2025-01-21 02:00:00,0.2686027665051277,2,21,1,1,0.0,0.0,0.0,0.0,0.2686027665051277,0.0,0.0
2025-01-21 03:00:00,0.0863130141639364,3,21,1,1,0.0,0.0,0.0,0.0,0.0863130141639364,0.0,0.0
2025-01-21 04:00:00,0.1684989796922021,4,21,1,1,0.0,0.0,0.0,0.0,0.1684989796922021,0.0,0.0
2025-01-21 05:00:00,0.188785239754698,5,21,1,1,0.0,0.0,0.0,0.0,0.188785239754698,0.0,0.0
2025-01-21 06:00:00,0.4170757983478776,6,21,1,1,0.0,0.0,0.0,0.0,0.4170757983478776,0.0,0.0
2025-01-21 07:00:00,0.3557053355959326,7,21,1,1,0.375,0.3557053355959326,0.0,0.0,0.0,0.019294664404067408,0.0
2025-01-21 08:00:00,0.387782973470858,8,21,1,1,0.375,0.375,0.0,0.0,0.012782973470857995,0.0,0.0
2025-01-21 09:00:00,0.1970744613366641,9,21,1,1,0.375,0.1970744613366641,0.0,0.0,0.0,0.1779255386633359,0.0
2025-01-21 10:00:00,0.2672114534218947,10,21,1,1,1.0499999999999998,0.2672114534218947,0.0,0.0,0.0,0.7827885465781051,0.0
2025-01-21 11:00:00,0.2690302610335315,11,21,1,1,1.0499999999999998,0.2690302610335315,0.0,0.0,0.0,0.7809697389664683,0.0
2025-01-21 12:00:00,0.2711427541419971,12,21,1,1,1.0499999999999998,0.2711427541419971,0.0,0.0,0.0,0.7788572458580028,0.0
2025-01-21 13:00:00,0.2257798962188647,13,21,1,1,1.35,0.2257798962188647,0.0,0.0,0.0,1.1242201037811355,0.0
2025-01-21 14:00:00,0.2768459470230671,14,21,1,1,1.35,0.2768459470230671,0.0,0.0,0.0,1.073154052976933,0.0
2025-01-21 15:00:00,0.2855066008169681,15,21,1,1,1.35,0.2855066008169681,0.0,0.0,0.0,1.064493399183032,0.0
2025-01-21 16:00:00,0.243581004802951,16,21,1,1,0.5249999999999999,0.243581004802951,0.0,0.0,0.0,0.28141899519704894,0.0
2025-01-21 17:00:00,0.3102580835829044,17,21,1,1,0.5249999999999999,0.3102580835829044,0.0,0.0,0.0,0.2147419164170955,0.0
2025-01-21 18:00:00,0.6196536612754449,18,21,1,1,0.5249999999999999,0.5249999999999999,0.0,0.0,0.09465366127544494,0.0,0.0
2025-01-21 19:00:00,0.6140930741811242,19,21,1,1,0.0,0.0,0.0,0.0,0.6140930741811242,0.0,0.0
2025-01-21 20:00:00,0.6057951446574543,20,21,1,1,0.0,0.0,0.0,0.0,0.6057951446574543,0.0,0.0
2025-01-21 21:00:00,0.6174239174759959,21,21,1,1,0.0,0.0,0.0,0.0,0.6174239174759959,0.0,0.0
2025-01-21 22:00:00,0.5781206180552221,22,21,1,1,0.0,0.0,0.0,0.0,0.5781206180552221,0.0,0.0
2025-01-21 23:00:00,0.2358763617594354,23,21,1,1,0.0,0.0,0.0,0.0,0.2358763617594354,0.0,0.0
2025-01-22 00:00:00,0.1769552365368916,0,22,1,2,0.0,0.0,0.0,0.0,0.1769552365368916,0.0,0.0
2025-01-22 01:00:00,0.1597972003012943,1,22,1,2,0.0,0.0,0.0,0.0,0.1597972003012943,0.0,0.0
2025-01-22 02:00:00,0.1789336412052776,2,22,1,2,0.0,0.0,0.0,0.0,0.1789336412052776,0.0,0.0
2025-01-22 03:00:00,0.1270558166199541,3,22,1,2,0.0,0.0,0.0,0.0,0.1270558166199541,0.0,0.0
2025-01-22 04:00:00,0.1532199489421693,4,22,1,2,0.0,0.0,0.0,0.0,0.1532199489421693,0.0,0.0
2025-01-22 05:00:00,0.1420653273019937,5,22,1,2,0.0,0.0,0.0,0.0,0.1420653273019937,0.0,0.0
2025-01-22 06:00:00,0.411606784122081,6,22,1,2,0.0,0.0,0.0,0.0,0.411606784122081,0.0,0.0
2025-01-22 07:00:00,0.3274733848505053,7,22,1,2,0.375,0.3274733848505053,0.0,0.0,0.0,0.04752661514949469,0.0
2025-01-22 08:00:00,0.3410286700635183,8,22,1,2,0.375,0.3410286700635183,0.0,0.0,0.0,0.03397132993648172,0.0
2025-01-22 09:00:00,0.3021486438381503,9,22,1,2,0.375,0.3021486438381503,0.0,0.0,0.0,0.07285135616184968,0.0
2025-01-22 10:00:00,0.208365599065214,10,22,1,2,1.0499999999999998,0.208365599065214,0.0,0.0,0.0,0.8416344009347858,0.0
2025-01-22 11:00:00,0.1433034476835534,11,22,1,2,1.0499999999999998,0.1433034476835534,0.0,0.0,0.0,0.9066965523164464,0.0
2025-01-22 12:00:00,0.2528530821895816,12,22,1,2,1.0499999999999998,0.2528530821895816,0.0,0.0,0.0,0.7971469178104182,0.0
2025-01-22 13:00:00,0.1503118473900531,13,22,1,2,1.35,0.1503118473900531,0.0,0.0,0.0,1.199688152609947,0.0
2025-01-22 14:00:00,0.3186237362974889,14,22,1,2,1.35,0.3186237362974889,0.0,0.0,0.0,1.0313762637025112,0.0
2025-01-22 15:00:00,0.2821387184339285,15,22,1,2,1.35,0.2821387184339285,0.0,0.0,0.0,1.0678612815660715,0.0
2025-01-22 16:00:00,0.3419565801187149,16,22,1,2,0.5249999999999999,0.3419565801187149,0.0,0.0,0.0,0.18304341988128503,0.0
2025-01-22 17:00:00,0.2778972272972513,17,22,1,2,0.5249999999999999,0.2778972272972513,0.0,0.0,0.0,0.2471027727027486,0.0
2025-01-22 18:00:00,0.5123184632058169,18,22,1,2,0.5249999999999999,0.5123184632058169,0.0,0.0,0.0,0.012681536794183046,0.0
2025-01-22 19:00:00,0.5449347082697705,19,22,1,2,0.0,0.0,0.0,0.0,0.5449347082697705,0.0,0.0
2025-01-22 20:00:00,0.4956029798155489,20,22,1,2,0.0,0.0,0.0,0.0,0.4956029798155489,0.0,0.0
2025-01-22 21:00:00,0.3901690592149942,21,22,1,2,0.0,0.0,0.0,0.0,0.3901690592149942,0.0,0.0
2025-01-22 22:00:00,0.5124588167892844,22,22,1,2,0.0,0.0,0.0,0.0,0.5124588167892844,0.0,0.0
2025-01-22 23:00:00,0.3076707870376426,23,22,1,2,0.0,0.0,0.0,0.0,0.3076707870376426,0.0,0.0
2025-01-23 00:00:00,0.1613148510606152,0,23,1,3,0.0,0.0,0.0,0.0,0.1613148510606152,0.0,0.0
2025-01-23 01:00:00,0.20891018617056,1,23,1,3,0.0,0.0,0.0,0.0,0.20891018617056,0.0,0.0
2025-01-23 02:00:00,0.1524469184732641,2,23,1,3,0.0,0.0,0.0,0.0,0.1524469184732641,0.0,0.0
2025-01-23 03:00:00,0.2038555030129655,3,23,1,3,0.0,0.0,0.0,0.0,0.2038555030129655,0.0,0.0
2025-01-23 04:00:00,0.1183315719578278,4,23,1,3,0.0,0.0,0.0,0.0,0.1183315719578278,0.0,0.0
2025-01-23 05:00:00,0.1124900039436042,5,23,1,3,0.0,0.0,0.0,0.0,0.1124900039436042,0.0,0.0
2025-01-23 06:00:00,0.4067621399479256,6,23,1,3,0.0,0.0,0.0,0.0,0.4067621399479256,0.0,0.0
2025-01-23 07:00:00,0.3498012839764845,7,23,1,3,0.375,0.3498012839764845,0.0,0.0,0.0,0.025198716023515477,0.0
2025-01-23 08:00:00,0.284155372024738,8,23,1,3,0.375,0.284155372024738,0.0,0.0,0.0,0.090844627975262,0.0
2025-01-23 09:00:00,0.2828542098857159,9,23,1,3,0.375,0.2828542098857159,0.0,0.0,0.0,0.09214579011428409,0.0
2025-01-23 10:00:00,0.239119801471682,10,23,1,3,1.0499999999999998,0.239119801471682,0.0,0.0,0.0,0.8108801985283178,0.0
2025-01-23 11:00:00,0.2995143922669346,11,23,1,3,1.0499999999999998,0.2995143922669346,0.0,0.0,0.0,0.7504856077330653,0.0
2025-01-23 12:00:00,0.2854359325980741,12,23,1,3,1.0499999999999998,0.2854359325980741,0.0,0.0,0.0,0.7645640674019257,0.0
2025-01-23 13:00:00,0.2195607547647172,13,23,1,3,1.35,0.2195607547647172,0.0,0.0,0.0,1.130439245235283,0.0
2025-01-23 14:00:00,0.3178598805287631,14,23,1,3,1.35,0.3178598805287631,0.0,0.0,0.0,1.032140119471237,0.0
2025-01-23 15:00:00,0.223423796419784,15,23,1,3,1.35,0.223423796419784,0.0,0.0,0.0,1.126576203580216,0.0
2025-01-23 16:00:00,0.2898748181417563,16,23,1,3,0.5249999999999999,0.2898748181417563,0.0,0.0,0.0,0.2351251818582436,0.0
2025-01-23 17:00:00,0.3839759024626558,17,23,1,3,0.5249999999999999,0.3839759024626558,0.0,0.0,0.0,0.14102409753734413,0.0
2025-01-23 18:00:00,0.5818228777746798,18,23,1,3,0.5249999999999999,0.5249999999999999,0.0,0.0,0.05682287777467987,0.0,0.0
2025-01-23 19:00:00,0.5000600667687489,19,23,1,3,0.0,0.0,0.0,0.0,0.5000600667687489,0.0,0.0
2025-01-23 20:00:00,0.497369302237354,20,23,1,3,0.0,0.0,0.0,0.0,0.497369302237354,0.0,0.0
2025-01-23 21:00:00,0.570601141889042,21,23,1,3,0.0,0.0,0.0,0.0,0.570601141889042,0.0,0.0
2025-01-23 22:00:00,0.6047806372799347,22,23,1,3,0.0,0.0,0.0,0.0,0.6047806372799347,0.0,0.0
2025-01-23 23:00:00,0.3083178038043291,23,23,1,3,0.0,0.0,0.0,0.0,0.3083178038043291,0.0,0.0
2025-01-24 00:00:00,0.156304011186454,0,24,1,4,0.0,0.0,0.0,0.0,0.156304011186454,0.0,0.0
2025-01-24 01:00:00,0.1409005219846924,1,24,1,4,0.0,0.0,0.0,0.0,0.1409005219846924,0.0,0.0
2025-01-24 02:00:00,0.2154739412945477,2,24,1,4,0.0,0.0,0.0,0.0,0.2154739412945477,0.0,0.0
2025-01-24 03:00:00,0.148992150001131,3,24,1,4,0.0,0.0,0.0,0.0,0.148992150001131,0.0,0.0
2025-01-24 04:00:00,0.1696877988236657,4,24,1,4,0.0,0.0,0.0,0.0,0.1696877988236657,0.0,0.0
2025-01-24 05:00:00,0.1261426876631781,5,24,1,4,0.0,0.0,0.0,0.0,0.1261426876631781,0.0,0.0
2025-01-24 06:00:00,0.3797781861071194,6,24,1,4,0.0,0.0,0.0,0.0,0.3797781861071194,0.0,0.0
2025-01-24 07:00:00,0.3490315039438336,7,24,1,4,0.375,0.3490315039438336,0.0,0.0,0.0,0.025968496056166412,0.0
2025-01-24 08:00:00,0.427868983825537,8,24,1,4,0.375,0.375,0.0,0.0,0.05286898382553701,0.0,0.0
2025-01-24 09:00:00,0.2619242228173592,9,24,1,4,0.375,0.2619242228173592,0.0,0.0,0.0,0.11307577718264078,0.0
2025-01-24 10:00:00,0.2588395884979841,10,24,1,4,1.0499999999999998,0.2588395884979841,0.0,0.0,0.0,0.7911604115020157,0.0
2025-01-24 11:00:00,0.1387710874420463,11,24,1,4,1.0499999999999998,0.1387710874420463,0.0,0.0,0.0,0.9112289125579536,0.0
2025-01-24 12:00:00,0.2420029022112592,12,24,1,4,1.0499999999999998,0.2420029022112592,0.0,0.0,0.0,0.8079970977887406,0.0
2025-01-24 13:00:00,0.1403193657275415,13,24,1,4,1.35,0.1403193657275415,0.0,0.0,0.0,1.2096806342724586,0.0
2025-01-24 14:00:00,0.3875944665429113,14,24,1,4,1.35,0.3875944665429113,0.0,0.0,0.0,0.9624055334570888,0.0
2025-01-24 15:00:00,0.3105181175554102,15,24,1,4,1.35,0.3105181175554102,0.0,0.0,0.0,1.03948188244459,0.0
2025-01-24 16:00:00,0.288499333395423,16,24,1,4,0.5249999999999999,0.288499333395423,0.0,0.0,0.0,0.23650066660457691,0.0
2025-01-24 17:00:00,0.2595234882059439,17,24,1,4,0.5249999999999999,0.2595234882059439,0.0,0.0,0.0,0.265476511794056,0.0
2025-01-24 18:00:00,0.5422406735177295,18,24,1,4,0.5249999999999999,0.5249999999999999,0.0,0.0,0.01724067351772962,0.0,0.0
2025-01-24 19:00:00,0.5688681578728978,19,24,1,4,0.0,0.0,0.0,0.0,0.5688681578728978,0.0,0.0
2025-01-24 20:00:00,0.5292317333785883,20,24,1,4,0.0,0.0,0.0,0.0,0.5292317333785883,0.0,0.0
2025-01-24 21:00:00,0.6164899557238972,21,24,1,4,0.0,0.0,0.0,0.0,0.6164899557238972,0.0,0.0
2025-01-24 22:00:00,0.5112725206908738,22,24,1,4,0.0,0.0,0.0,0.0,0.5112725206908738,0.0,0.0
2025-01-24 23:00:00,0.1930835701866816,23,24,1,4,0.0,0.0,0.0,0.0,0.1930835701866816,0.0,0.0
2025-01-25 00:00:00,0.2000349783290063,0,25,1,5,0.0,0.0,0.0,0.0,0.2000349783290063,0.0,0.0
2025-01-25 01:00:00,0.2826921592828613,1,25,1,5,0.0,0.0,0.0,0.0,0.2826921592828613,0.0,0.0
2025-01-25 02:00:00,0.1546591170814198,2,25,1,5,0.0,0.0,0.0,0.0,0.1546591170814198,0.0,0.0
2025-01-25 03:00:00,0.2048320613931825,3,25,1,5,0.0,0.0,0.0,0.0,0.2048320613931825,0.0,0.0
2025-01-25 04:00:00,0.1411942281967584,4,25,1,5,0.0,0.0,0.0,0.0,0.1411942281967584,0.0,0.0
2025-01-25 05:00:00,0.2450364402326676,5,25,1,5,0.0,0.0,0.0,0.0,0.2450364402326676,0.0,0.0
2025-01-25 06:00:00,0.3683273090661211,6,25,1,5,0.0,0.0,0.0,0.0,0.3683273090661211,0.0,0.0
2025-01-25 07:00:00,0.3879140711072448,7,25,1,5,0.375,0.375,0.0,0.0,0.012914071107244796,0.0,0.0
2025-01-25 08:00:00,0.4027256608164977,8,25,1,5,0.375,0.375,0.0,0.0,0.027725660816497688,0.0,0.0
2025-01-25 09:00:00,0.2044048743826219,9,25,1,5,0.375,0.2044048743826219,0.0,0.0,0.0,0.1705951256173781,0.0
2025-01-25 10:00:00,0.2529979264960408,10,25,1,5,1.0499999999999998,0.2529979264960408,0.0,0.0,0.0,0.797002073503959,0.0
2025-01-25 11:00:00,0.2917039428451656,11,25,1,5,1.0499999999999998,0.2917039428451656,0.0,0.0,0.0,0.7582960571548343,0.0
2025-01-25 12:00:00,0.3047114730777697,12,25,1,5,1.0499999999999998,0.3047114730777697,0.0,0.0,0.0,0.7452885269222301,0.0
2025-01-25 13:00:00,0.2793099288807384,13,25,1,5,1.35,0.2793099288807384,0.0,0.0,0.0,1.0706900711192617,0.0
2025-01-25 14:00:00,0.358633119040133,14,25,1,5,1.35,0.358633119040133,0.0,0.0,0.0,0.991366880959867,0.0
2025-01-25 15:00:00,0.3296606882213315,15,25,1,5,1.35,0.3296606882213315,0.0,0.0,0.0,1.0203393117786685,0.0
2025-01-25 16:00:00,0.4573048146123978,16,25,1,5,0.5249999999999999,0.4573048146123978,0.0,0.0,0.0,0.06769518538760211,0.0
2025-01-25 17:00:00,0.3477706712020856,17,25,1,5,0.5249999999999999,0.3477706712020856,0.0,0.0,0.0,0.1772293287979143,0.0
2025-01-25 18:00:00,0.5962245740654017,18,25,1,5,0.5249999999999999,0.5249999999999999,0.0,0.0,0.07122457406540184,0.0,0.0
2025-01-25 19:00:00,0.5948086868547684,19,25,1,5,0.0,0.0,0.0,0.0,0.5948086868547684,0.0,0.0
2025-01-25 20:00:00,0.5761262276121448,20,25,1,5,0.0,0.0,0.0,0.0,0.5761262276121448,0.0,0.0
2025-01-25 21:00:00,0.6737389417649607,21,25,1,5,0.0,0.0,0.0,0.0,0.6737389417649607,0.0,0.0
2025-01-25 22:00:00,0.6130827050612764,22,25,1,5,0.0,0.0,0.0,0.0,0.6130827050612764,0.0,0.0
2025-01-25 23:00:00,0.2486611524324841,23,25,1,5,0.0,0.0,0.0,0.0,0.2486611524324841,0.0,0.0
2025-01-26 00:00:00,0.1893507108477413,0,26,1,6,0.0,0.0,0.0,0.0,0.1893507108477413,0.0,0.0
2025-01-26 01:00:00,0.2158478785217958,1,26,1,6,0.0,0.0,0.0,0.0,0.2158478785217958,0.0,0.0
2025-01-26 02:00:00,0.1888961114682741,2,26,1,6,0.0,0.0,0.0,0.0,0.1888961114682741,0.0,0.0
2025-01-26 03:00:00,0.0634622213331324,3,26,1,6,0.0,0.0,0.0,0.0,0.0634622213331324,0.0,0.0
2025-01-26 04:00:00,0.1667330117073892,4,26,1,6,0.0,0.0,0.0,0.0,0.1667330117073892,0.0,0.0
2025-01-26 05:00:00,0.0864479503281924,5,26,1,6,0.0,0.0,0.0,0.0,0.0864479503281924,0.0,0.0
2025-01-26 06:00:00,0.4194912939605931,6,26,1,6,0.0,0.0,0.0,0.0,0.4194912939605931,0.0,0.0
2025-01-26 07:00:00,0.542329585695311,7,26,1,6,0.375,0.375,0.0,0.0,0.16732958569531098,0.0,0.0
2025-01-26 08:00:00,0.376235332175212,8,26,1,6,0.375,0.375,0.0,0.0,0.0012353321752119895,0.0,0.0
2025-01-26 09:00:00,0.3909891220664279,9,26,1,6,0.375,0.375,0.0,0.0,0.015989122066427885,0.0,0.0
2025-01-26 10:00:00,0.238565496530454,10,26,1,6,1.0499999999999998,0.238565496530454,0.0,0.0,0.0,0.8114345034695458,0.0
2025-01-26 11:00:00,0.3960014207043516,11,26,1,6,1.0499999999999998,0.3960014207043516,0.0,0.0,0.0,0.6539985792956482,0.0
2025-01-26 12:00:00,0.2832915477392939,12,26,1,6,1.0499999999999998,0.2832915477392939,0.0,0.0,0.0,0.7667084522607059,0.0
2025-01-26 13:00:00,0.3574196054828513,13,26,1,6,1.35,0.3574196054828513,0.0,0.0,0.0,0.9925803945171487,0.0
2025-01-26 14:00:00,0.3105242224257074,14,26,1,6,1.35,0.3105242224257074,0.0,0.0,0.0,1.0394757775742927,0.0
2025-01-26 15:00:00,0.3252437102548253,15,26,1,6,1.35,0.3252437102548253,0.0,0.0,0.0,1.0247562897451747,0.0
2025-01-26 16:00:00,0.4131423743053065,16,26,1,6,0.5249999999999999,0.4131423743053065,0.0,0.0,0.0,0.11185762569469343,0.0
2025-01-26 17:00:00,0.2096896221268653,17,26,1,6,0.5249999999999999,0.2096896221268653,0.0,0.0,0.0,0.31531037787313465,0.0
2025-01-26 18:00:00,0.6592152087187513,18,26,1,6,0.5249999999999999,0.5249999999999999,0.0,0.0,0.13421520871875137,0.0,0.0
2025-01-26 19:00:00,0.5700008389593619,19,26,1,6,0.0,0.0,0.0,0.0,0.5700008389593619,0.0,0.0
2025-01-26 20:00:00,0.6250121304539706,20,26,1,6,0.0,0.0,0.0,0.0,0.6250121304539706,0.0,0.0
2025-01-26 21:00:00,0.6529306610260706,21,26,1,6,0.0,0.0,0.0,0.0,0.6529306610260706,0.0,0.0
2025-01-26 22:00:00,0.6335393101628481,22,26,1,6,0.0,0.0,0.0,0.0,0.6335393101628481,0.0,0.0
2025-01-26 23:00:00,0.2300779954740435,23,26,1,6,0.0,0.0,0.0,0.0,0.2300779954740435,0.0,0.0
2025-01-27 00:00:00,0.1220254952580567,0,27,1,0,0.0,0.0,0.0,0.0,0.1220254952580567,0.0,0.0
2025-01-27 01:00:00,0.1792124542169902,1,27,1,0,0.0,0.0,0.0,0.0,0.1792124542169902,0.0,0.0
2025-01-27 02:00:00,0.0671835440251567,2,27,1,0,0.0,0.0,0.0,0.0,0.0671835440251567,0.0,0.0
